id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,fee pressure,73,42,4,103,532,ship,baseline,monotonic-signal,raise-signal
m002,g002,mempool churn,98,54,28,27,444,ship,edge,drag-penalty,drop-slack
m003,g003,block fit,74,9,48,32,273,ship,recovery,confidence-floor,raise-drag
m004,g004,replacement margin,110,53,28,31,499,ship,negative,lane-boundary,lower-confidence
m005,g005,fee pressure,52,43,23,54,313,ship,baseline,monotonic-signal,raise-signal
m006,g006,mempool churn,101,64,22,64,552,ship,edge,drag-penalty,drop-slack
m007,g007,block fit,90,24,30,73,470,ship,recovery,confidence-floor,raise-drag
m008,g008,replacement margin,44,36,25,26,214,ship,negative,lane-boundary,lower-confidence
m009,g009,fee pressure,121,9,7,70,619,ship,baseline,monotonic-signal,raise-signal
m010,g010,mempool churn,62,57,20,90,445,ship,edge,drag-penalty,drop-slack
m011,g011,block fit,40,65,35,104,363,ship,recovery,confidence-floor,raise-drag
m012,g012,replacement margin,33,66,13,17,206,ship,negative,lane-boundary,lower-confidence
m013,g013,fee pressure,42,69,34,40,249,ship,baseline,monotonic-signal,raise-signal
m014,g014,mempool churn,80,62,40,93,488,ship,edge,drag-penalty,drop-slack
m015,g015,block fit,63,43,51,81,355,ship,recovery,confidence-floor,raise-drag
m016,g016,replacement margin,102,30,6,23,472,ship,negative,lane-boundary,lower-confidence
m017,g017,fee pressure,90,26,9,61,490,ship,baseline,monotonic-signal,raise-signal
m018,g018,mempool churn,74,16,33,78,402,ship,edge,drag-penalty,drop-slack
m019,g019,block fit,74,30,33,91,442,ship,recovery,confidence-floor,raise-drag
m020,g020,replacement margin,78,69,24,89,511,ship,negative,lane-boundary,lower-confidence
m021,g021,fee pressure,92,56,24,26,428,ship,baseline,monotonic-signal,raise-signal
m022,g022,mempool churn,89,6,26,31,372,ship,edge,drag-penalty,drop-slack
m023,g023,block fit,96,35,35,43,435,ship,recovery,confidence-floor,raise-drag
m024,g024,replacement margin,103,11,31,40,441,ship,negative,lane-boundary,lower-confidence
m025,g025,fee pressure,119,52,13,63,628,ship,baseline,monotonic-signal,raise-signal
m026,g026,mempool churn,73,49,26,72,433,ship,edge,drag-penalty,drop-slack
m027,g027,block fit,102,66,20,38,510,ship,recovery,confidence-floor,raise-drag
m028,g028,replacement margin,76,72,8,56,472,ship,negative,lane-boundary,lower-confidence
m029,g029,fee pressure,119,77,7,89,717,ship,baseline,monotonic-signal,raise-signal
m030,g030,mempool churn,87,36,8,103,574,ship,edge,drag-penalty,drop-slack
m031,g031,block fit,35,70,17,29,234,ship,recovery,confidence-floor,raise-drag
m032,g032,replacement margin,105,14,34,26,418,ship,negative,lane-boundary,lower-confidence
m033,g033,fee pressure,60,58,5,92,472,ship,baseline,monotonic-signal,raise-signal
m034,g034,mempool churn,115,37,13,80,631,ship,edge,drag-penalty,drop-slack
m035,g035,block fit,63,10,47,35,238,ship,recovery,confidence-floor,raise-drag
m036,g036,replacement margin,84,29,19,47,421,ship,negative,lane-boundary,lower-confidence
m037,g037,fee pressure,63,41,25,77,397,ship,baseline,monotonic-signal,raise-signal
m038,g038,mempool churn,43,3,29,90,297,ship,edge,drag-penalty,drop-slack
m039,g039,block fit,85,73,40,101,535,ship,recovery,confidence-floor,raise-drag
m040,g040,replacement margin,65,70,36,12,282,ship,negative,lane-boundary,lower-confidence
m041,g041,fee pressure,112,71,18,30,543,ship,baseline,monotonic-signal,raise-signal
m042,g042,mempool churn,81,63,11,42,449,ship,edge,drag-penalty,drop-slack
m043,g043,block fit,74,8,16,52,376,ship,recovery,confidence-floor,raise-drag
m044,g044,replacement margin,74,48,9,49,424,ship,negative,lane-boundary,lower-confidence
